%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 3
      cols: 1
      dt: i
      data: [ 1, 2, 3 ]
   sv_total: 231
   support_vectors:
      - [ 4.38814193e-01, 5.02566278e-01, 1.20253041e-01, 3.25099379e-02,
          1.59414783e-01, 5.02566278e-01, 5.02237618e-01, 6.38855156e-03,
          6.37421235e-02, 4.58728284e-01, 4.58728284e-01, 9.92502347e-02,
          4.93652970e-02, 1.21571533e-01, 3.46968025e-01, 7.89776072e-02,
          4.58728284e-01, 4.58728284e-01, 1.29526451e-01, 1.22598492e-01,
          1.46070734e-01, 1.67996883e-01, 2.43665949e-01, 7.45179579e-02,
          3.96051496e-01, 5.87784469e-01, 5.87784469e-01, 2.09720254e-01,
          4.40154701e-01, 4.40154701e-01, 2.03052059e-01, 4.09359843e-01,
          4.40154701e-01, 4.01207209e-01, 1.89083125e-02, 1.67930927e-02,
          2.48895228e-01, 2.77015984e-01, 3.72732192e-01, 3.72732192e-01,
          3.72732192e-01, 3.72732192e-01, 3.72732192e-01, 3.72732192e-01,
          1.54963791e-01, 2.75348760e-02, 7.53236422e-03, 6.36922717e-02,
          4.66818094e-01, 4.66818094e-01, 3.15891236e-01, 4.66818094e-01,
          4.66818094e-01, 1.37847140e-01, 9.74234492e-02, 3.75499338e-01,
          4.48443174e-01, 4.48443174e-01, 4.48443174e-01, 4.48443174e-01,
          1.92467317e-01, 4.40001339e-02, 4.05567996e-02, 6.59149885e-02,
          3.63214403e-01, 4.69379872e-01, 3.52548420e-01, 1.95141479e-01,
          1.86172977e-01, 4.69379872e-01, 4.69379872e-01, 3.25421877e-02,
          3.69728655e-01, 1.46593852e-02, 2.14383118e-02, 3.94945592e-01,
          3.94945592e-01, 3.45426142e-01, 3.94945592e-01, 3.94945592e-01,
          3.39754850e-01, 9.74234492e-02, 3.75499338e-01, 4.48443174e-01,
          4.48443174e-01, 4.48443174e-01, 4.48443174e-01, 1.92467317e-01,
          4.40001339e-02, 4.05567996e-02, 6.59149885e-02, 3.63214403e-01,
          4.69379872e-01, 3.52548420e-01, 1.95141479e-01, 1.86172977e-01,
          4.69379872e-01, 4.69379872e-01, 3.25421877e-02, 3.69728655e-01,
          1.46593852e-02, 2.14383118e-02, 3.94945592e-01, 3.94945592e-01,
          3.45426142e-01, 3.94945592e-01, 3.94945592e-01, 3.39754850e-01,
          3.23866159e-01, 3.86594862e-01, 3.86594862e-01, 3.86594862e-01,
          3.86594862e-01, 1.48518398e-01, 2.31908977e-01, 3.86594862e-01,
          2.61019289e-01, 1.08548857e-01, 3.04806083e-01, 4.60825205e-01,
          4.60825205e-01, 3.58175814e-01, 2.41300948e-02, 3.38744670e-01,
          4.09962803e-01, 2.33019724e-01, 5.11398494e-01, 3.79140452e-02,
          3.73495952e-03, 4.04589660e-02, 5.11398494e-01, 1.49720833e-01,
          1.96094736e-01, 3.82556558e-01, 5.11398494e-01, 2.79452801e-01,
          9.06763002e-02, 2.39855528e-01, 1.21755362e-01, 4.02291417e-02,
          5.60688563e-02, 1.28683224e-01, 6.37824178e-01, 6.37824178e-01,
          1.33415833e-01, 7.13421032e-02, 5.08638561e-01, 5.08638561e-01,
          5.08638561e-01, 1.89677909e-01, 5.00068553e-02, 1.63667291e-01,
          3.61421764e-01, 1.57598019e-01, 1.56146446e-02, 5.13339881e-03,
          1.24917485e-01, 7.97651470e-01, 5.42637110e-01, 6.42821193e-02,
          1.28138065e-02, 1.27783448e-01, 1.29526451e-01, 1.22598492e-01,
          1.46070734e-01, 1.67996883e-01, 2.43665949e-01, 7.45179579e-02,
          3.96051496e-01, 5.87784469e-01, 5.87784469e-01, 2.73057491e-01,
          2.09729716e-01, 1.97096214e-01, 4.35448974e-01, 4.35448974e-01,
          4.35448974e-01, 4.35448974e-01, 2.64946193e-01, 9.79620144e-02,
          2.72543263e-02, 1.67531483e-02, 2.72726744e-01, 6.44442618e-01,
          6.44442618e-01, 2.63594419e-01, 1.31773561e-01, 1.75007861e-02,
          1.99361444e-02, 2.75348760e-02, 7.53236422e-03, 6.36922717e-02,
          4.66818094e-01, 4.66818094e-01, 3.15891236e-01, 4.66818094e-01,
          4.66818094e-01, 1.37847140e-01, 4.12656039e-01, 2.18458876e-01,
          8.66397619e-02, 2.30510384e-01, 4.12656039e-01, 4.12656039e-01,
          4.12656039e-01, 4.12656039e-01, 1.89965546e-01, 3.87787908e-01,
